date,hour,massif,region,massif_unique,altitude,inclination,orientation,size_of_group,transported,with head buried in snow,dead,injured,unharmed,activite_regrouped,only_hour,year,month
2010-12-04,13:05,aravis,alps,Aravis,2350,,NO,3,3,1,0,3,0,hiking,13,2010,12
2010-12-26,10:55,aravis,alps,Aravis,1950,30-34,S,3,1,1,0,1,0,hiking,10,2010,12
2011-03-20,12:05,aravis,alps,Aravis,2430,35-39,NO,3,1,1,1,0,0,hiking,12,2011,3
2010-11-28,14:00,sancy,other,other,1725,40-44,NO,2,1,0,0,1,0,hiking,14,2010,11
2012-12-06,12:45,aravis,alps,Aravis,1710,40-44,O,2,2,1,1,0,1,hiking,12,2012,12
2013-12-27,10:45,aravis,alps,Aravis,2375,30-34,NO,3,2,2,2,0,0,"off-piste (ski, snowboard)",10,2013,12
2014-02-12,15:50,aravis,alps,Aravis,1975,40-44,SE,3,2,0,0,0,1,"off-piste (ski, snowboard)",15,2014,2
2014-03-02,10:30,aravis,alps,Aravis,0,,,2,2,0,0,0,0,hiking,10,2014,3
2014-04-13,11:10,aravis,alps,Aravis,0,,,8,8,0,0,0,2,hiking,11,2014,4
2015-02-08,11:55,aravis,alps,Aravis,1930,30-34,O,2,1,0,0,0,1,hiking,11,2015,2
2015-02-09,16:00,aravis,alps,Aravis,0,,,4,4,0,0,0,0,"off-piste (ski, snowboard)",16,2015,2
2010-12-17,12:40,hohneck,other,other,1300,30-34,E,2,1,0,0,1,0,hiking,12,2010,12
2015-04-06,13:00,aravis,alps,Aravis,0,,,3,3,1,1,0,1,hiking,13,2015,4
2016-01-30,09:57,aravis,alps,Aravis,2500,40-44,NO,2,1,1,1,0,0,hiking,9,2016,1
2016-02-27,11:10,aravis,alps,Aravis,1980,35-39,NO,3,1,1,1,0,0,hiking,11,2016,2
2016-03-09,,aravis,alps,Aravis,0,,,3,2,1,1,0,0,hiking,0,2016,3
2017-02-12,13:15,aravis,alps,Aravis,1970,35-39,N,4,2,1,1,0,0,hiking,13,2017,2
2018-03-03,14:05,aravis,alps,Aravis,1800,40-44,SE,6,6,0,0,0,6,hiking,14,2018,3
2018-03-05,,aravis,alps,Aravis,0,,,2,2,0,0,0,0,hiking,0,2018,3
2018-12-13,,aravis,alps,Aravis,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2018,12
2010-12-28,13:45,hohneck,other,other,1244,35-39,NE,5,1,0,0,1,0,alpinisme,13,2010,12
2018-12-18,,aravis,alps,Aravis,0,,,1,1,1,0,0,1,"cross-country (ski, snowboard etc.)",0,2018,12
2019-01-26,,aravis,alps,Aravis,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2019,1
2019-01-31,,aravis,alps,Aravis,0,,,2,2,0,0,1,1,"off-piste (ski, snowboard)",0,2019,1
2019-11-24,,aravis,alps,Aravis,0,,,1,1,0,0,1,0,"cross-country (ski, snowboard etc.)",0,2019,11
2019-12-06,,aravis,alps,Aravis,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2019,12
2011-02-18,,couserans,pyrenees,couseran,2000,30-34,N,2,1,1,0,0,1,hiking,0,2011,2
2019-12-31,,aravis,alps,Aravis,0,,,1,1,0,0,1,0,"cross-country (ski, snowboard etc.)",0,2019,12
2020-03-03,,aravis,alps,Aravis,0,,,2,2,0,0,0,2,"off-piste (ski, snowboard)",0,2020,3
2011-02-22,,luchonnais,pyrenees,luchonnais,2250,35-39,SE,2,2,2,2,0,0,hiking,0,2011,2
2012-02-18,11:05,bauges,alps,Bauges,1980,30-34,SO,2,1,0,0,0,1,hiking,11,2012,2
2012-02-27,,bauges,alps,Bauges,0,,,1,1,1,1,0,0,hiking,0,2012,2
2015-01-29,,bauges,alps,Bauges,0,,,1,1,1,1,0,0,hiking,0,2015,1
2017-12-09,,bauges,alps,Bauges,0,,,3,3,1,1,0,1,hiking,0,2017,12
2018-03-05,16:30,bauges,alps,Bauges,2060,35-39,NO,1,1,0,0,0,1,hiking,16,2018,3
2018-03-24,,bauges,alps,Bauges,0,,,1,1,0,0,0,1,hiking,0,2018,3
2019-01-25,,bauges,alps,Bauges,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2019,1
2011-03-05,12:50,capcir puymorens,pyrenees,capcir,2300,35-39,NO,2,1,1,0,1,0,"off-piste (ski, snowboard)",12,2011,3
2019-03-10,,bauges,alps,Bauges,0,,,5,5,0,0,0,5,"cross-country (ski, snowboard etc.)",0,2019,3
2011-03-06,13:30,haute bigorre,pyrenees,hte-bigo,2000,,,3,3,1,0,1,2,hiking,13,2011,3
2013-04-01,13:30,beaufortain,alps,Beaufortin,2400,35-39,N,3,2,0,0,0,2,hiking,13,2013,4
2014-01-05,14:00,beaufortain,alps,Beaufortin,2300,,,4,2,0,0,0,0,hiking,14,2014,1
2014-02-12,14:50,beaufortin,alps,Beaufortin,2340,30-34,SO,2,1,1,1,0,0,hiking,14,2014,2
2015-02-02,16:55,beaufortain,alps,Beaufortin,2150,30-34,NO,2,1,0,0,0,1,"off-piste (ski, snowboard)",16,2015,2
2016-01-21,13:55,beaufortain,alps,Beaufortin,2440,,,1,1,0,0,0,0,hiking,13,2016,1
2017-04-30,12:05,beaufortain,alps,Beaufortin,0,,,1,1,0,0,0,1,hiking,12,2017,4
2017-12-15,14:10,beaufortain,alps,Beaufortin,2410,40-44,E,2,1,1,1,0,0,hiking,14,2017,12
2018-02-24,,beaufortain,alps,Beaufortin,0,,NO,3,3,0,0,0,0,hiking,0,2018,2
2018-03-03,13:35,beaufortain,alps,Beaufortin,2000,30-34,N,2,2,1,0,1,1,hiking,13,2018,3
2018-03-03,16:30,beaufortain,alps,Beaufortin,1550,35-39,NE,2,1,1,1,0,0,"off-piste (ski, snowboard)",16,2018,3
2018-03-04,,beaufortain,alps,Beaufortin,0,,,4,1,0,0,0,1,"off-piste (ski, snowboard)",0,2018,3
2018-03-04,13:15,beaufortain,alps,Beaufortin,0,,,2,2,2,2,0,0,"off-piste (ski, snowboard)",13,2018,3
2019-01-14,,beaufortin,alps,Beaufortin,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",0,2019,1
2012-03-23,12:10,belledonne,alps,Belledone,2200,35-39,N,2,1,1,0,1,0,hiking,12,2012,3
2013-01-12,11:30,belledonne,alps,Belledone,0,35-39,O,1,1,0,0,0,1,hiking,11,2013,1
2013-03-19,11:45,belledonne,alps,Belledone,1850,,,1,1,1,0,1,0,"off-piste (ski, snowboard)",11,2013,3
2011-05-08,10:00,haute bigorre,pyrenees,hte-bigo,2280,>45,NO,2,1,1,1,0,0,hiking,10,2011,5
2013-04-07,11:45,belledonne,alps,Belledone,2600,40-44,E,50,3,0,0,0,3,hiking,11,2013,4
2014-01-25,13:45,belledonne,alps,Belledone,2330,35-39,SO,2,2,1,1,0,1,hiking,13,2014,1
2014-01-27,12:40,belledonne,alps,Belledone,2170,30-34,SE,4,1,1,0,1,0,"off-piste (ski, snowboard)",12,2014,1
2014-01-31,15:50,belledonne,alps,Belledone,2165,30-34,O,2,1,1,1,0,0,hiking,15,2014,1
2014-03-06,13:45,belledonne,alps,Belledone,0,,,3,1,0,0,0,0,hiking,13,2014,3
2014-03-13,17:00,belledonne,alps,Belledone,0,,O,1,1,0,0,0,1,hiking,17,2014,3
2015-03-05,13:00,belledonne,alps,Belledone,2500,30-34,NE,2,1,1,1,0,0,hiking,13,2015,3
2016-03-05,12:00,belledonne,alps,Belledone,0,,,2,2,0,0,0,0,"off-piste (ski, snowboard)",12,2016,3
2016-03-07,11:45,belledonne,alps,Belledone,0,,,1,1,1,0,1,0,"off-piste (ski, snowboard)",11,2016,3
2016-04-24,11:00,belledonne,alps,Belledone,2300,30-34,SE,9,5,3,2,1,1,hiking,11,2016,4
2017-12-28,13:45,belledonne,alps,Belledone,2120,35-39,SO,2,1,0,0,0,0,hiking,13,2017,12
2018-01-17,,belledonne,alps,Belledone,2000,35-39,NO,1,1,1,1,0,0,hiking,0,2018,1
2018-02-24,09:30,belledonne,alps,Belledone,2035,35-39,N,2,1,0,0,0,1,hiking,9,2018,2
2018-03-04,10:45,belledonne,alps,Belledone,2000,40-44,NO,2,2,1,1,0,1,hiking,10,2018,3
2019-04-20,,belledonne,alps,Belledone,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2019,4
2012-02-18,,haute bigorre,pyrenees,hte-bigo,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",0,2012,2
2012-02-18,,haute bigorre,pyrenees,hte-bigo,0,,,1,1,0,0,0,1,"off-piste (ski, snowboard)",0,2012,2
2012-02-18,,luchonnais,pyrenees,luchonnais,2030,30-34,NO,5,5,0,0,0,0,hiking,0,2012,2
2012-02-19,,haute bigorre,pyrenees,hte-bigo,0,,,2,1,0,0,0,1,"off-piste (ski, snowboard)",0,2012,2
2019-11-14,,belledonne,alps,Belledone,0,,,1,1,1,0,1,0,other,0,2019,11
2020-01-02,,belledonne,alps,Belledone,0,,,2,2,0,2,0,0,"cross-country (ski, snowboard etc.)",0,2020,1
2020-01-18,,belledonne,alps,Belledone,0,,,1,1,1,0,1,0,"off-piste (ski, snowboard)",0,2020,1
2014-01-26,,dévoluy,alps,Devoluy,0,,,2,1,0,0,0,0,hiking,0,2014,1
2017-02-04,,dévoluy,alps,Devoluy,2300,,NO,10,3,2,2,0,1,"off-piste (ski, snowboard)",0,2017,2
2010-12-26,15:15,grandes rousses,alps,Gdes-rouss,3200,,O,2,1,0,0,1,0,"off-piste (ski, snowboard)",15,2010,12
2012-02-17,14:05,grandes rousses,alps,Gdes-rouss,2050,35-39,SE,4,1,1,1,0,0,hiking,14,2012,2
2012-04-05,15:30,luchonnais,pyrenees,luchonnais,0,,NE,2,2,2,2,0,0,hiking,15,2012,4
2012-04-20,15:45,grandes rousses,alps,Gdes-rouss,2600,40-44,O,2,1,1,0,1,0,"off-piste (ski, snowboard)",15,2012,4
2013-01-20,13:50,grandes rousses,alps,Gdes-rouss,1790,35-39,SO,6,3,3,3,0,0,"off-piste (ski, snowboard)",13,2013,1
2013-04-17,,grandes rousses,alps,Gdes-rouss,0,35-39,S,2,2,1,1,0,1,other,0,2013,4
2014-01-26,14:40,grandes rousses,alps,Gdes-rouss,2000,30-34,S,2,2,2,2,0,0,"off-piste (ski, snowboard)",14,2014,1
2015-02-07,15:00,grandes rousses,alps,Gdes-rouss,1970,35-39,O,1,1,0,0,0,0,hiking,15,2015,2
2017-12-09,09:30,grandes rousses,alps,Gdes-rouss,0,,,2,2,0,0,0,1,other,9,2017,12
2018-03-04,13:50,grandes rousses,alps,Gdes-rouss,0,,,1,1,0,0,0,1,hiking,13,2018,3
2018-03-04,11:55,grandes rousses,alps,Gdes-rouss,0,,,1,1,0,0,0,0,"off-piste (ski, snowboard)",11,2018,3
2018-03-04,14:35,grandes rousses,alps,Gdes-rouss,0,,,5,3,1,1,0,1,"off-piste (ski, snowboard)",14,2018,3
2018-03-04,15:10,grandes rousses,alps,Gdes-rouss,0,,,6,1,1,1,0,0,hiking,15,2018,3
2018-03-13,09:20,grandes rousses,alps,Gdes-rouss,3300,35-39,S,2,2,0,0,0,2,other,9,2018,3
2019-01-31,,grandes rousses,alps,Gdes-rouss,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",0,2019,1
2019-12-25,,grandes rousses,alps,Gdes-rouss,0,,,2,2,0,0,0,2,"off-piste (ski, snowboard)",0,2019,12
2019-12-28,,grandes rousses,alps,Gdes-rouss,0,,,1,1,0,0,0,1,"off-piste (ski, snowboard)",0,2019,12
2018-03-02,10:30,haut var,alps,Ht_Var-Ver,2280,35-39,E,6,6,5,4,1,1,hiking,10,2018,3
2019-02-03,,Haut-Verdon,alps,Ht_Var-Ver,0,,,1,1,0,0,1,0,"off-piste (ski, snowboard)",0,2019,2
2010-11-01,09:00,Haute Maurienne,alps,Hte-maurie,3100,35-39,N,3,3,3,3,0,0,alpinisme,9,2010,11
2011-03-05,14:30,haute maurienne,alps,Hte-maurie,3000,,NO,3,2,1,0,1,1,"off-piste (ski, snowboard)",14,2011,3
2011-03-21,12:40,haute maurienne,alps,Hte-maurie,2530,,NE,2,2,0,0,0,2,"off-piste (ski, snowboard)",12,2011,3
2013-01-02,12:45,aspe ossau,pyrenees,aspe-ossau,0,,,2,1,1,1,0,0,"off-piste (ski, snowboard)",12,2013,1
2011-04-03,13:00,haute maurienne,alps,Hte-maurie,2500,35-39,NO,8,4,0,0,1,3,hiking,13,2011,4
2012-04-09,11:30,haute maurienne,alps,Hte-maurie,3200,,NO,7,3,0,0,0,0,hiking,11,2012,4
2014-01-10,12:00,haute maurienne,alps,Hte-maurie,2635,40-44,NO,2,1,1,1,0,0,hiking,12,2014,1
2014-01-26,10:05,haute maurienne,alps,Hte-maurie,2200,35-39,NE,3,2,0,0,0,0,"off-piste (ski, snowboard)",10,2014,1
2014-03-02,15:00,haute maurienne,alps,Hte-maurie,2900,35-39,N,2,1,0,0,0,0,"off-piste (ski, snowboard)",15,2014,3
2014-04-29,11:30,haute maurienne,alps,Hte-maurie,3490,35-39,S,6,4,0,0,0,4,hiking,11,2014,4
2014-05-04,11:15,haute maurienne,alps,Hte-maurie,3600,>45,O,1,1,0,0,0,0,alpinisme,11,2014,5
2014-05-04,11:00,haute maurienne,alps,Hte-maurie,3430,40-44,SO,3,1,1,1,0,0,hiking,11,2014,5
2014-05-18,12:30,haute maurienne,alps,Hte-maurie,0,,NE,2,2,1,0,1,0,hiking,12,2014,5
2015-02-02,08:55,haute maurienne,alps,Hte-maurie,2200,35-39,NE,2,1,0,0,0,1,other,8,2015,2
2015-03-29,11:45,haute maurienne,alps,Hte-maurie,3200,40-44,S,9,5,2,1,1,2,hiking,11,2015,3
2016-01-18,13:05,haute maurienne,alps,Hte-maurie,2600,>45,E,52,18,11,8,3,7,hiking,13,2016,1
2016-02-15,16:25,haute maurienne,alps,Hte-maurie,3000,40-44,O,4,1,1,1,0,0,"off-piste (ski, snowboard)",16,2016,2
2016-04-05,10:30,haute maurienne,alps,Hte-maurie,1970,35-39,NO,12,7,0,0,0,3,"piste (ski, snowboard)",10,2016,4
2017-01-14,14:00,haute maurienne,alps,Hte-maurie,2300,40-44,NO,5,2,0,0,0,2,hiking,14,2017,1
2017-02-05,14:40,haute maurienne,alps,Hte-maurie,2240,35-39,NE,2,1,1,1,0,0,"off-piste (ski, snowboard)",14,2017,2
2017-02-16,11:00,haute maurienne,alps,Hte-maurie,2450,35-39,NE,9,5,0,0,0,5,hiking,11,2017,2
2017-03-01,15:00,haute maurienne,alps,Hte-maurie,2250,>45,,3,1,0,0,0,0,hiking,15,2017,3
2017-03-07,16:00,haute maurienne,alps,Hte-maurie,2251,35-39,NE,3,3,2,2,0,1,"off-piste (ski, snowboard)",16,2017,3
2017-05-05,,haute maurienne,alps,Hte-maurie,0,,,2,2,0,0,0,0,hiking,0,2017,5
2017-05-09,11:00,haute maurienne,alps,Hte-maurie,2990,>45,NO,3,3,0,0,0,3,alpinisme,11,2017,5
2018-01-02,14:10,haute maurienne,alps,Hte-maurie,2290,35-39,N,6,2,1,1,0,1,"off-piste (ski, snowboard)",14,2018,1
2018-01-09,14:30,haute maurienne,alps,Hte-maurie,2610,>45,O,12,1,1,0,1,0,"piste (ski, snowboard)",14,2018,1
2013-03-06,16:00,haute bigorre,pyrenees,hte-bigo,0,,,8,6,0,0,0,6,hiking,16,2013,3
2018-03-16,14:50,haute maurienne,alps,Hte-maurie,2550,,,6,4,0,0,0,3,"off-piste (ski, snowboard)",14,2018,3
2018-03-25,16:25,haute maurienne,alps,Hte-maurie,2550,35-39,NO,3,2,2,2,0,0,hiking,16,2018,3
2018-11-24,,haute maurienne,alps,Hte-maurie,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2018,11
2013-03-15,,haute ariège,pyrenees,hte-ariege,0,,,1,1,0,0,0,0,"off-piste (ski, snowboard)",0,2013,3
2013-03-15,,haute ariège,pyrenees,hte-ariege,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",0,2013,3
2013-03-15,,haute bigorre,pyrenees,hte-bigo,0,,S,1,1,0,0,0,0,"off-piste (ski, snowboard)",0,2013,3
2018-12-05,,haute maurienne,alps,Hte-maurie,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2018,12
2019-01-18,,haute maurienne,alps,Hte-maurie,0,,,1,1,1,0,1,0,"off-piste (ski, snowboard)",0,2019,1
2019-02-02,,haute maurienne,alps,Hte-maurie,0,,,3,3,1,1,2,0,"off-piste (ski, snowboard)",0,2019,2
2019-04-25,,haute maurienne,alps,Hte-maurie,0,,,1,1,1,1,0,0,"cross-country (ski, snowboard etc.)",0,2019,4
2019-11-23,,haute maurienne,alps,Hte-maurie,0,,,4,4,1,0,2,2,"cross-country (ski, snowboard etc.)",0,2019,11
2020-01-02,,haute maurienne,alps,Hte-maurie,0,,,2,2,0,0,0,2,"cross-country (ski, snowboard etc.)",0,2020,1
2020-01-24,,haute maurienne,alps,Hte-maurie,0,,,1,1,1,1,0,0,"cross-country (ski, snowboard etc.)",0,2020,1
2010-11-12,08:20,haute tarentaise,alps,Hte-tarent,2480,,N,5,2,0,1,1,0,other,8,2010,11
2010-12-02,11:30,haute tarentaise,alps,Hte-tarent,2580,35-39,O,3,1,1,0,1,0,"off-piste (ski, snowboard)",11,2010,12
2010-12-09,12:37,haute tarentaise,alps,Hte-tarent,2650,>45,N,2,2,1,1,1,0,"off-piste (ski, snowboard)",12,2010,12
2010-12-14,12:50,haute tarentaise,alps,Hte-tarent,3100,35-39,SO,7,1,1,1,0,0,hiking,12,2010,12
2010-12-26,09:34,haute tarentaise,alps,Hte-tarent,2740,40-44,N,4,2,2,1,0,1,"off-piste (ski, snowboard)",9,2010,12
2011-01-10,,haute tarentaise,alps,Hte-tarent,2400,35-39,O,4,1,0,0,1,0,"off-piste (ski, snowboard)",0,2011,1
2011-01-11,11:03,haute tarentaise,alps,Hte-tarent,2700,35-39,N,7,5,4,4,0,1,"off-piste (ski, snowboard)",11,2011,1
2011-03-04,15:15,haute tarentaise,alps,Hte-tarent,2400,35-39,NO,2,1,1,0,1,0,"off-piste (ski, snowboard)",15,2011,3
2011-03-18,12:00,haute tarentaise,alps,Hte-tarent,2850,35-39,NO,6,1,1,1,0,0,"off-piste (ski, snowboard)",12,2011,3
2011-03-20,10:00,haute tarentaise,alps,Hte-tarent,2600,,SO,3,2,0,0,2,0,"off-piste (ski, snowboard)",10,2011,3
2011-03-21,12:54,haute tarentaise,alps,Hte-tarent,2750,35-39,NO,10,2,2,0,1,1,hiking,12,2011,3
2011-03-31,11:10,haute tarentaise,alps,Hte-tarent,3000,35-39,SE,2,2,1,0,1,1,"off-piste (ski, snowboard)",11,2011,3
2011-04-01,11:35,haute tarentaise,alps,Hte-tarent,2660,40-44,E,7,1,0,0,1,0,"off-piste (ski, snowboard)",11,2011,4
2012-12-05,11:25,haute tarentaise,alps,Hte-tarent,2600,30-34,N,11,2,2,2,0,0,"off-piste (ski, snowboard)",11,2012,12
2012-12-12,12:55,haute tarentaise,alps,Hte-tarent,2750,35-39,NO,7,4,2,1,1,0,"off-piste (ski, snowboard)",12,2012,12
2012-12-21,12:05,haute tarentaise,alps,Hte-tarent,2755,30-34,N,3,3,1,1,0,0,"off-piste (ski, snowboard)",12,2012,12
2013-03-02,16:40,haute tarentaise,alps,Hte-tarent,2200,30-34,N,2,1,0,0,0,1,"off-piste (ski, snowboard)",16,2013,3
2013-03-06,11:30,haute tarentaise,alps,Hte-tarent,2200,35-39,N,2,2,2,1,1,0,"off-piste (ski, snowboard)",11,2013,3
2013-03-18,13:10,haute tarentaise,alps,Hte-tarent,1880,35-39,SO,2,1,1,1,0,0,"off-piste (ski, snowboard)",13,2013,3
2013-10-13,12:10,haute tarentaise,alps,Hte-tarent,3665,35-39,NE,5,2,0,0,0,1,"off-piste (ski, snowboard)",12,2013,10
2014-01-26,16:10,haute tarentaise,alps,Hte-tarent,2400,30-34,SE,2,1,1,1,0,0,"off-piste (ski, snowboard)",16,2014,1
2014-04-15,13:15,haute tarentaise,alps,Hte-tarent,2375,35-39,NO,7,2,0,0,0,1,"off-piste (ski, snowboard)",13,2014,4
2014-05-04,,haute tarentaise,alps,Hte-tarent,0,,,1,1,0,0,0,0,hiking,0,2014,5
2014-12-18,09:20,haute tarentaise,alps,Hte-tarent,2747,>45,SE,11,4,1,1,0,3,hiking,9,2014,12
2015-01-05,13:05,haute tarentaise,alps,Hte-tarent,2820,40-44,N,6,5,0,0,0,3,hiking,13,2015,1
2015-01-15,15:10,haute tarentaise,alps,Hte-tarent,2550,>45,NE,2,1,1,1,0,0,"off-piste (ski, snowboard)",15,2015,1
2015-03-31,12:28,haute tarentaise,alps,Hte-tarent,2550,30-34,NE,2,1,1,1,0,0,"off-piste (ski, snowboard)",12,2015,3
2016-01-05,11:50,haute tarentaise,alps,Hte-tarent,2375,35-39,SE,4,1,1,1,0,0,"off-piste (ski, snowboard)",11,2016,1
2016-01-05,10:24,haute tarentaise,alps,Hte-tarent,2650,40-44,E,3,3,2,2,0,0,"off-piste (ski, snowboard)",10,2016,1
2016-01-13,13:54,haute tarentaise,alps,Hte-tarent,2205,35-39,NO,1,1,0,0,0,1,"off-piste (ski, snowboard)",13,2016,1
2016-01-18,15:05,haute tarentaise,alps,Hte-tarent,2600,35-39,NE,4,1,0,0,0,0,"off-piste (ski, snowboard)",15,2016,1
2016-04-19,13:05,haute tarentaise,alps,Hte-tarent,2880,40-44,N,4,1,0,0,0,1,"off-piste (ski, snowboard)",13,2016,4
2016-11-13,11:15,haute tarentaise,alps,Hte-tarent,2800,,,4,1,0,0,0,0,hiking,11,2016,11
2017-01-13,11:00,haute-tarentaise,alps,Hte-tarent,2400,30-34,SE,3,1,1,1,0,0,"off-piste (ski, snowboard)",11,2017,1
2017-01-20,14:30,haute-tarentaise,alps,Hte-tarent,2150,35-39,NO,3,1,1,1,0,0,hiking,14,2017,1
2017-02-13,10:35,haute-tarentaise,alps,Hte-tarent,2450,40-44,NO,4,4,4,4,0,0,"off-piste (ski, snowboard)",10,2017,2
2017-03-07,09:45,haute tarentaise,alps,Hte-tarent,2650,40-44,N,33,33,6,1,5,14,"piste (ski, snowboard)",9,2017,3
2017-05-20,18:10,haute tarentaise,alps,Hte-tarent,3240,>45,N,2,1,0,0,0,0,hiking,18,2017,5
2017-12-13,12:44,haute tarentaise,alps,Hte-tarent,2550,35-39,SE,2,1,1,1,0,0,"off-piste (ski, snowboard)",12,2017,12
