date,hour,massif,region,massif_unique,altitude,inclination,orientation,size_of_group,transported,with head buried in snow,dead,injured,unharmed,activite_regrouped,only_hour,year,month
2019-04-13,,oisans,alps,Oisans,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2019,4
2011-04-03,11:30,embrunnais,alps,Pelvoux,2400,,NO,2,1,1,0,1,0,"off-piste (ski, snowboard)",11,2011,4
2012-12-16,12:25,embrunais parpaillon,alps,Parpaillon,2520,30-34,NO,1,1,1,1,0,0,"off-piste (ski, snowboard)",12,2012,12
2013-03-05,,embrunais parpaillon,alps,Parpaillon,0,,,5,5,0,0,0,0,alpinisme,0,2013,3
2017-11-26,,haute bigorre,pyrenees,hte-bigo,0,,N,3,1,0,0,0,0,hiking,0,2017,11
2013-04-19,10:20,embrunais parpaillon,alps,Parpaillon,2300,,,1,1,0,0,0,0,"piste (ski, snowboard)",10,2013,4
2016-01-16,12:00,embrunnais-parpaillon,alps,Parpaillon,0,,,2,1,0,0,0,1,hiking,12,2016,1
2016-02-14,12:30,embrunnais-parpaillon,alps,Parpaillon,0,,,2,1,1,1,0,0,"off-piste (ski, snowboard)",12,2016,2
2017-03-03,12:30,embrunnais,alps,Pelvoux,0,,,1,1,0,0,0,1,"off-piste (ski, snowboard)",12,2017,3
2017-03-07,16:00,embrunais parpaillon,alps,Parpaillon,2315,>45,NE,3,2,1,1,0,1,"off-piste (ski, snowboard)",16,2017,3
2017-03-12,13:55,embrunais parpaillon,alps,Parpaillon,0,,N,3,1,0,0,0,1,"off-piste (ski, snowboard)",13,2017,3
2017-04-16,09:55,embrunais parpaillon,alps,Parpaillon,2270,40-44,N,2,2,0,0,0,0,hiking,9,2017,4
2019-11-20,,embrunnais-parpaillon,alps,Parpaillon,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2019,11
2017-12-16,,lioran,other,other,1530,35-39,SE,1,1,1,0,1,0,hiking,0,2017,12
2011-01-08,11:06,pelvoux,alps,Pelvoux,0,,,2,1,1,0,0,1,"off-piste (ski, snowboard)",11,2011,1
2017-12-30,13:10,capcir puymorens,pyrenees,capcir,2610,40-44,SE,4,4,0,0,0,4,hiking,13,2017,12
2011-12-10,14:40,pelvoux,alps,Pelvoux,2600,<30,NE,2,1,1,1,0,0,hiking,14,2011,12
2013-02-06,,pelvoux,alps,Pelvoux,0,,,12,1,0,0,0,1,hiking,0,2013,2
2013-03-15,13:30,pelvoux,alps,Pelvoux,0,,,3,3,0,0,0,0,hiking,13,2013,3
2018-01-09,15:00,haute bigorre,pyrenees,hte-bigo,1600,,,2,1,1,1,0,0,hiking,15,2018,1
2018-01-09,13:30,haute bigorre,pyrenees,hte-bigo,1790,30-34,N,2,1,0,0,0,1,hiking,13,2018,1
2013-03-25,,pelvoux,alps,Pelvoux,0,,,2,2,0,0,0,0,"off-piste (ski, snowboard)",0,2013,3
2013-12-26,14:20,pelvoux,alps,Pelvoux,2565,35-39,SO,2,2,0,0,0,1,"off-piste (ski, snowboard)",14,2013,12
2013-12-27,14:50,pelvoux,alps,Pelvoux,2150,40-44,NE,1,1,1,1,0,0,"off-piste (ski, snowboard)",14,2013,12
2018-02-01,,ballon d'alsace,other,other,1210,>45,E,1,1,1,0,1,0,hiking,0,2018,2
2014-01-05,15:00,pelvoux,alps,Pelvoux,0,,,3,1,0,0,0,0,"off-piste (ski, snowboard)",15,2014,1
2015-01-18,13:00,pelvoux,alps,Pelvoux,2400,,NE,3,3,2,2,0,0,"off-piste (ski, snowboard)",13,2015,1
2015-01-21,09:55,pelvoux,alps,Pelvoux,2350,35-39,NO,2,2,1,0,1,1,"off-piste (ski, snowboard)",9,2015,1
2018-02-13,14:45,haute bigorre,pyrenees,hte-bigo,2120,35-39,N,1,1,1,1,0,0,"off-piste (ski, snowboard)",14,2018,2
2015-02-14,16:00,pelvoux,alps,Pelvoux,2200,>45,NO,1,1,0,0,0,1,"off-piste (ski, snowboard)",16,2015,2
2015-04-01,14:45,pelvoux,alps,Pelvoux,3420,>45,SE,14,12,6,4,2,2,hiking,14,2015,4
2018-02-14,14:45,haute bigorre,pyrenees,hte-bigo,2600,>45,SE,3,3,3,3,0,0,"off-piste (ski, snowboard)",14,2018,2
2015-04-28,,pelvoux,alps,Pelvoux,3000,40-44,N,1,1,0,0,0,0,alpinisme,0,2015,4
2015-09-15,11:45,pelvoux,alps,Pelvoux,3965,40-44,N,8,8,5,1,4,0,alpinisme,11,2015,9
2016-04-24,,pelvoux,alps,Pelvoux,0,>45,NO,2,2,0,0,0,0,alpinisme,0,2016,4
2017-03-04,,pelvoux,alps,Pelvoux,2440,35-39,NE,2,2,0,0,0,1,"off-piste (ski, snowboard)",0,2017,3
2018-02-02,,pelvoux,alps,Pelvoux,0,,,3,1,0,0,0,0,hiking,0,2018,2
2018-03-04,14:15,pelvoux,alps,Pelvoux,1990,35-39,SE,2,1,0,0,0,0,hiking,14,2018,3
2018-02-23,,aure louron,pyrenees,aure_lour,2570,>45,SE,1,1,1,1,0,0,hiking,0,2018,2
2018-03-12,12:15,pelvoux,alps,Pelvoux,2300,40-44,N,3,1,1,1,0,0,"off-piste (ski, snowboard)",12,2018,3
2018-03-22,10:35,pelvoux,alps,Pelvoux,2900,30-34,E,2,2,1,1,0,1,hiking,10,2018,3
2018-05-26,,pelvoux,alps,Pelvoux,0,>45,O,11,2,1,1,0,1,alpinisme,0,2018,5
2018-11-24,,pelvoux,alps,Pelvoux,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2018,11
2019-03-01,,pelvoux,alps,Pelvoux,0,,,3,3,0,1,1,1,"cross-country (ski, snowboard etc.)",0,2019,3
2019-04-27,,pelvoux,alps,Pelvoux,0,,,2,2,0,0,2,0,"cross-country (ski, snowboard etc.)",0,2019,4
2011-01-30,10:00,queyras,alps,Queyras,2650,35-39,O,8,4,1,1,0,3,hiking,10,2011,1
2011-03-02,16:40,queyras,alps,Queyras,2005,35-39,NO,3,1,0,0,0,1,"off-piste (ski, snowboard)",16,2011,3
2011-03-16,14:30,queyras,alps,Queyras,2600,35-39,NO,1,1,1,0,0,1,hiking,14,2011,3
2018-03-03,12:00,haute bigorre,pyrenees,hte-bigo,0,,,5,3,2,2,0,1,hiking,12,2018,3
2011-03-18,14:00,queyras,alps,Queyras,2300,30-34,N,2,1,1,1,0,0,hiking,14,2011,3
2011-03-19,12:05,queyras,alps,Queyras,2530,30-34,N,4,4,3,3,0,1,hiking,12,2011,3
2011-03-19,15:30,queyras,alps,Queyras,2540,40-44,N,2,1,1,1,0,0,"off-piste (ski, snowboard)",15,2011,3
2012-03-10,11:25,queyras,alps,Queyras,2770,30-34,NO,6,1,0,0,0,0,hiking,11,2012,3
2012-03-20,10:00,queyras,alps,Queyras,2800,40-44,N,4,1,0,0,0,0,hiking,10,2012,3
2012-03-24,11:30,queyras,alps,Queyras,2980,35-39,NO,7,1,0,0,0,0,hiking,11,2012,3
2012-12-26,15:30,queyras,alps,Queyras,2865,>45,N,1,1,0,0,0,1,"off-piste (ski, snowboard)",15,2012,12
2013-02-13,14:15,queyras,alps,Queyras,2400,30-34,E,2,1,0,0,0,0,hiking,14,2013,2
2013-03-09,10:30,queyras,alps,Queyras,2600,,,3,3,1,1,0,1,"off-piste (ski, snowboard)",10,2013,3
2013-03-22,13:00,queyras,alps,Queyras,0,,,10,2,0,0,0,0,hiking,13,2013,3
2013-12-23,,queyras,alps,Queyras,2600,,,2,2,0,0,0,0,hiking,0,2013,12
2014-02-17,,queyras,alps,Queyras,0,,,2,1,0,0,0,1,"off-piste (ski, snowboard)",0,2014,2
2015-01-24,11:40,queyras,alps,Queyras,2770,35-39,NE,6,6,6,6,0,0,hiking,11,2015,1
2015-02-08,13:30,queyras,alps,Queyras,2340,30-34,SO,1,1,1,1,0,0,hiking,13,2015,2
2015-02-09,10:45,queyras,alps,Queyras,2400,30-34,O,3,1,1,1,0,0,hiking,10,2015,2
2015-02-16,,queyras,alps,Queyras,2550,35-39,NO,2,2,2,2,0,0,hiking,0,2015,2
2016-02-23,13:00,queyras,alps,Queyras,2520,35-39,NE,20,3,1,1,0,0,hiking,13,2016,2
2016-12-27,15:10,queyras,alps,Queyras,2570,35-39,NE,5,5,0,0,0,0,hiking,15,2016,12
2017-01-29,11:40,queyras,alps,Queyras,0,,,2,2,0,0,0,0,hiking,11,2017,1
2018-03-21,11:40,haute bigorre,pyrenees,hte-bigo,0,,,4,1,0,0,0,0,"off-piste (ski, snowboard)",11,2018,3
2017-02-11,15:55,queyras,alps,Queyras,2350,40-44,N,3,1,1,1,0,0,"off-piste (ski, snowboard)",15,2017,2
2017-02-11,11:00,queyras,alps,Queyras,2270,35-39,O,2,1,0,0,0,1,"off-piste (ski, snowboard)",11,2017,2
2017-03-07,10:05,queyras,alps,Queyras,2430,40-44,N,2,1,1,1,0,0,"off-piste (ski, snowboard)",10,2017,3
2017-03-12,14:50,queyras,alps,Queyras,2500,35-39,N,13,1,0,0,0,0,hiking,14,2017,3
2017-05-08,12:00,queyras,alps,Queyras,2950,>45,NE,1,1,0,0,0,0,hiking,12,2017,5
2018-03-31,15:30,haute bigorre,pyrenees,hte-bigo,1900,35-39,N,3,2,1,0,1,1,alpinisme,15,2018,3
2017-12-08,15:15,queyras,alps,Queyras,2550,35-39,NO,2,1,0,0,0,0,hiking,15,2017,12
2019-02-03,,queyras,alps,Queyras,0,,,1,1,1,0,1,0,"off-piste (ski, snowboard)",0,2019,2
2019-12-14,,queyras,alps,Queyras,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",0,2019,12
2020-01-20,,queyras,alps,Queyras,0,,,1,1,0,0,1,0,alpinisme,0,2020,1
2020-03-03,,queyras,alps,Queyras,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2020,3
2013-01-20,13:30,thabor,alps,Thabor,0,,,1,1,0,0,0,0,hiking,13,2013,1
2013-02-03,,thabor,alps,Thabor,0,,,1,1,0,0,0,0,"off-piste (ski, snowboard)",0,2013,2
2014-01-25,17:00,thabor,alps,Thabor,0,,,6,1,1,1,0,0,hiking,17,2014,1
2014-03-02,12:00,thabor,alps,Thabor,2560,30-34,NE,7,1,0,0,0,0,hiking,12,2014,3
2014-12-31,12:50,thabor,alps,Thabor,2750,30-34,E,4,1,1,1,0,0,hiking,12,2014,12
2015-01-23,12:50,thabor,alps,Thabor,2980,35-39,NE,2,1,1,1,0,0,hiking,12,2015,1
2015-02-06,,thabor,alps,Thabor,0,,,3,1,0,0,0,0,hiking,0,2015,2
2017-02-17,12:35,thabor,alps,Thabor,3040,40-44,NE,3,3,0,0,0,3,hiking,12,2017,2
2018-12-21,,thabor,alps,Thabor,0,,,1,1,0,0,1,0,"cross-country (ski, snowboard etc.)",0,2018,12
2019-03-09,,thabor,alps,Thabor,0,,,1,1,0,0,1,0,alpinisme,0,2019,3
2020-03-03,,thabor,alps,Thabor,0,,,3,3,1,0,0,3,"cross-country (ski, snowboard etc.)",0,2020,3
2012-02-16,14:45,ubaye,alps,Ubaye,2800,30-34,SO,4,1,0,0,0,0,hiking,14,2012,2
2013-03-19,15:30,ubaye,alps,Ubaye,2340,35-39,O,3,1,1,1,0,0,"off-piste (ski, snowboard)",15,2013,3
2014-01-17,14:00,ubaye,alps,Ubaye,0,,,2,1,1,0,1,0,"off-piste (ski, snowboard)",14,2014,1
2015-02-08,11:20,ubaye,alps,Ubaye,1910,35-39,NO,4,1,0,0,0,1,hiking,11,2015,2
2016-03-05,16:40,ubaye,alps,Ubaye,1970,40-44,N,2,2,0,0,0,1,"off-piste (ski, snowboard)",16,2016,3
2017-03-26,14:10,ubaye,alps,Ubaye,2480,40-44,NO,5,4,2,2,0,2,hiking,14,2017,3
2018-04-06,15:10,ubaye,alps,Ubaye,2890,,,4,1,0,0,0,0,hiking,15,2018,4
2018-11-24,,ubaye,alps,Ubaye,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2018,11
2019-02-09,,ubaye,alps,Ubaye,0,,,1,1,0,0,1,0,"cross-country (ski, snowboard etc.)",0,2019,2
2019-02-12,,ubaye,alps,Ubaye,0,,,1,1,0,0,1,0,"cross-country (ski, snowboard etc.)",0,2019,2
2010-12-10,15:00,vanoise,alps,Vanoise,2820,30-34,S,9,4,0,0,1,3,"off-piste (ski, snowboard)",15,2010,12
2011-03-18,13:00,vanoise,alps,Vanoise,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",13,2011,3
2011-03-20,14:35,vanoise,alps,Vanoise,0,,,4,1,1,1,0,0,hiking,14,2011,3
2011-05-16,09:35,vanoise,alps,Vanoise,3434,30-34,E,1,1,0,0,0,1,hiking,9,2011,5
2012-04-17,19:00,vanoise,alps,Vanoise,2950,40-44,NO,3,1,1,1,0,0,hiking,19,2012,4
2019-01-26,,capcir puymorens,pyrenees,capcir,0,,,1,1,0,0,1,0,"cross-country (ski, snowboard etc.)",0,2019,1
2019-01-27,,vosges,other,other,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2019,1
2012-04-17,19:00,vanoise,alps,Vanoise,2950,40-44,NO,3,1,0,0,0,1,hiking,19,2012,4
2019-01-29,,luchonnais,pyrenees,luchonnais,0,,,2,2,0,0,2,0,other,0,2019,1
2012-04-29,13:40,vanoise,alps,Vanoise,0,,O,15,1,0,0,0,0,hiking,13,2012,4
2012-12-28,,vanoise,alps,Vanoise,0,,,5,1,1,1,0,0,"off-piste (ski, snowboard)",0,2012,12
2013-02-03,,vanoise,alps,Vanoise,0,,,2,2,0,0,0,0,"off-piste (ski, snowboard)",0,2013,2
2013-02-08,11:10,vaoise,alps,Vanoise,2350,30-34,NO,3,2,1,1,0,1,"off-piste (ski, snowboard)",11,2013,2
2013-02-08,,vanoise,alps,Vanoise,0,,,3,3,0,0,0,0,"off-piste (ski, snowboard)",0,2013,2
2013-02-13,12:55,vanoise,alps,Vanoise,2400,,O,7,5,1,1,0,1,hiking,12,2013,2
2013-02-26,16:40,vanoise,alps,Vanoise,2100,30-34,NO,1,1,0,0,0,1,hiking,16,2013,2
2013-03-19,,vanoise,alps,Vanoise,0,,N,1,1,0,0,0,0,"off-piste (ski, snowboard)",0,2013,3
2013-03-19,15:55,vanoise,alps,Vanoise,1990,40-44,NO,5,1,1,1,0,0,"off-piste (ski, snowboard)",15,2013,3
2013-03-29,16:15,vanoise,alps,Vanoise,2490,40-44,E,6,1,1,1,0,0,"piste (ski, snowboard)",16,2013,3
2013-04-01,14:00,vanoise,alps,Vanoise,2900,>45,NO,3,2,0,0,0,0,hiking,14,2013,4
2013-04-01,,vanoise,alps,Vanoise,2800,,O,3,1,0,0,0,0,"off-piste (ski, snowboard)",0,2013,4
2013-04-14,,vanoise,alps,Vanoise,3600,30-34,SE,6,6,6,6,0,0,hiking,0,2013,4
2013-05-02,10:25,vanoise,alps,Vanoise,3530,>45,O,4,3,1,1,0,2,alpinisme,10,2013,5
2013-10-26,13:30,vanoise,alps,Vanoise,3450,>45,O,2,2,0,0,0,2,alpinisme,13,2013,10
2013-12-22,11:15,vanoise,alps,Vanoise,2150,35-39,NO,2,2,1,1,0,0,hiking,11,2013,12
2013-12-26,11:00,vanoise,alps,Vanoise,2245,35-39,N,2,1,1,1,0,0,"off-piste (ski, snowboard)",11,2013,12
2013-12-27,09:55,vanoise,alps,Vanoise,2540,35-39,E,6,3,1,1,0,1,"off-piste (ski, snowboard)",9,2013,12
2013-12-27,12:15,vanoise,alps,Vanoise,2100,35-39,NE,2,1,1,1,0,0,"cross-country (ski, snowboard etc.)",12,2013,12
2013-12-29,16:15,vanoise,alps,Vanoise,2200,40-44,NO,1,1,0,0,0,0,"off-piste (ski, snowboard)",16,2013,12
2014-01-05,14:05,vanoise,alps,Vanoise,2350,35-39,NO,2,2,1,1,0,1,"off-piste (ski, snowboard)",14,2014,1
2014-01-07,11:00,vanoise,alps,Vanoise,2830,35-39,NO,4,1,0,0,0,0,"off-piste (ski, snowboard)",11,2014,1
2014-01-27,16:30,vanoise,alps,Vanoise,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",16,2014,1
2014-02-09,14:50,vanoise,alps,Vanoise,2400,40-44,NE,4,1,0,0,0,0,hiking,14,2014,2
2014-03-06,10:40,vanoise,alps,Vanoise,3150,40-44,N,3,1,0,0,0,0,"off-piste (ski, snowboard)",10,2014,3
2014-03-19,14:50,vanoise,alps,Vanoise,0,,NO,1,1,0,0,0,0,"off-piste (ski, snowboard)",14,2014,3
2014-12-22,12:35,vanoise,alps,Vanoise,3100,35-39,SE,5,2,1,1,0,1,hiking,12,2014,12
2014-12-30,15:00,vanoise,alps,Vanoise,2720,40-44,NO,2,1,1,1,0,0,"off-piste (ski, snowboard)",15,2014,12
2019-03-19,,vosges,other,other,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2019,3
2015-01-30,16:10,vanoise,alps,Vanoise,2100,,,1,1,0,0,0,0,"off-piste (ski, snowboard)",16,2015,1
2019-04-14,,cinto,other,other,0,,,1,1,0,0,0,1,hiking,0,2019,4
2015-01-31,,vanoise,alps,Vanoise,2370,30-34,S,1,1,1,1,0,0,"cross-country (ski, snowboard etc.)",0,2015,1
2015-01-31,,vanoise,alps,Vanoise,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",0,2015,1
2015-02-02,15:45,vanoise,alps,Vanoise,2250,,,2,1,1,1,0,0,"off-piste (ski, snowboard)",15,2015,2
2015-02-03,,vanoise,alps,Vanoise,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",0,2015,2
2015-02-07,13:03,vanoise,alps,Vanoise,3050,40-44,NO,3,1,1,0,1,0,"off-piste (ski, snowboard)",13,2015,2
2015-03-03,11:35,vanoise,alps,Vanoise,0,,,4,4,1,1,0,0,"off-piste (ski, snowboard)",11,2015,3
2015-03-03,12:00,vanoise,alps,Vanoise,0,,SO,4,1,1,1,0,0,"off-piste (ski, snowboard)",12,2015,3
2015-04-06,13:35,vanoise,alps,Vanoise,2700,,,3,1,0,0,0,0,"off-piste (ski, snowboard)",13,2015,4
2015-04-06,,vanoise,alps,Vanoise,2730,,,2,1,0,0,0,0,hiking,0,2015,4
2016-01-09,13:00,vanoise,alps,Vanoise,0,,,1,1,0,0,0,0,"off-piste (ski, snowboard)",13,2016,1
2016-01-17,16:30,vanoise,alps,Vanoise,0,,,1,1,0,0,0,0,"piste (ski, snowboard)",16,2016,1
2016-01-20,12:25,vanoise,alps,Vanoise,2650,>45,E,2,1,1,1,0,0,"off-piste (ski, snowboard)",12,2016,1
2016-01-21,,vanoise,alps,Vanoise,0,,,3,3,0,0,0,0,"off-piste (ski, snowboard)",0,2016,1
2016-01-25,14:50,vanoise,alps,Vanoise,0,>45,S,3,1,0,0,0,0,hiking,14,2016,1
2016-01-27,11:38,vanoise,alps,Vanoise,2490,30-34,NE,9,4,0,0,0,1,"off-piste (ski, snowboard)",11,2016,1
2016-02-06,14:35,vanoise,alps,Vanoise,0,,,3,1,0,0,0,1,"off-piste (ski, snowboard)",14,2016,2
2016-02-13,12:55,vanoise,alps,Vanoise,2150,40-44,N,1,1,1,0,1,0,"off-piste (ski, snowboard)",12,2016,2
2019-12-10,,haute ariege,pyrenees,hte-ariege,0,,,1,1,0,0,1,0,"cross-country (ski, snowboard etc.)",0,2019,12
2016-03-15,14:15,vanoise,alps,Vanoise,1700,,,2,2,0,0,0,0,hiking,14,2016,3
2016-11-20,12:30,vanoise,alps,Vanoise,0,,,4,1,0,0,0,1,"off-piste (ski, snowboard)",12,2016,11
2017-01-14,13:00,vanoise,alps,Vanoise,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",13,2017,1
2017-01-19,11:50,vanoise,alps,Vanoise,2430,30-34,O,15,1,1,1,0,0,hiking,11,2017,1
2017-02-12,14:55,vanoise,alps,Vanoise,1490,,,5,1,0,0,0,0,hiking,14,2017,2
2017-03-03,14:25,vanoise,alps,Vanoise,2300,,,7,5,0,0,0,0,"off-piste (ski, snowboard)",14,2017,3
2017-12-09,15:55,vanoise,alps,Vanoise,0,,,2,2,0,0,0,2,other,15,2017,12
2018-02-05,13:35,vanoise,alps,Vanoise,1890,30-34,SO,4,1,1,1,0,0,other,13,2018,2
2018-03-01,09:05,vanoise,alps,Vanoise,1890,30-34,SO,2,1,0,0,0,0,other,9,2018,3
2018-03-31,11:45,vanoise,alps,Vanoise,2450,,,1,1,0,0,0,0,"off-piste (ski, snowboard)",11,2018,3
2018-12-11,,vanoise,alps,Vanoise,0,,,3,3,0,0,0,3,"off-piste (ski, snowboard)",0,2018,12
2018-12-25,,vanoise,alps,Vanoise,0,,,2,2,0,0,0,2,"off-piste (ski, snowboard)",0,2018,12
2018-12-26,,vanoise,alps,Vanoise,0,,,1,1,1,0,1,0,"off-piste (ski, snowboard)",0,2018,12
2020-01-28,,haute bigorre,pyrenees,hte-bigo,0,,,1,1,0,0,0,1,"cross-country (ski, snowboard etc.)",0,2020,1
2019-01-30,,vanoise,alps,Vanoise,0,,,1,1,1,1,0,0,other,0,2019,1
2019-02-04,,vanoise,alps,Vanoise,0,,,1,1,0,0,1,0,"off-piste (ski, snowboard)",0,2019,2
2019-02-06,,vanoise,alps,Vanoise,0,,,2,2,0,0,0,2,"off-piste (ski, snowboard)",0,2019,2
2019-03-07,,vanoise,alps,Vanoise,0,,,1,1,1,1,0,0,"off-piste (ski, snowboard)",0,2019,3
2019-03-12,,vanoise,alps,Vanoise,0,,,1,1,1,0,1,0,"cross-country (ski, snowboard etc.)",0,2019,3
2019-04-29,,vanoise,alps,Vanoise,0,,,1,1,0,0,1,0,"off-piste (ski, snowboard)",0,2019,4
2019-12-10,,vanoise,alps,Vanoise,0,,,1,1,1,0,0,1,"piste (ski, snowboard)",0,2019,12
2019-12-25,,vanoise,alps,Vanoise,0,,,1,1,0,0,1,0,other,0,2019,12
2020-01-30,,vanoise,alps,Vanoise,0,,,1,1,1,0,1,0,"off-piste (ski, snowboard)",0,2020,1
2020-01-30,,vanoise,alps,Vanoise,0,,,1,1,0,0,1,0,"off-piste (ski, snowboard)",0,2020,1
2020-01-31,,vanoise,alps,Vanoise,0,,,2,2,0,0,0,2,"off-piste (ski, snowboard)",0,2020,1
2020-02-05,,vanoise,alps,Vanoise,0,,,1,1,0,0,1,0,"off-piste (ski, snowboard)",0,2020,2
2020-02-28,,vanoise,alps,Vanoise,0,,,1,1,0,0,1,0,"off-piste (ski, snowboard)",0,2020,2
2020-03-06,,vanoise,alps,Vanoise,0,,,3,3,1,1,0,2,"off-piste (ski, snowboard)",0,2020,3
2020-03-11,,vanoise,alps,Vanoise,0,,,5,5,3,0,0,5,"off-piste (ski, snowboard)",0,2020,3
2010-12-03,16:00,vercors,alps,Vercors,1000,30-34,O,1,1,0,0,1,0,hiking,16,2010,12
2011-02-28,,vercors,alps,Vercors,1850,30-34,N,4,3,3,1,2,0,"off-piste (ski, snowboard)",0,2011,2
2012-02-05,12:55,vercors,alps,Vercors,1680,30-34,S,3,2,1,1,0,1,hiking,12,2012,2
2012-12-09,,vercors diois,alps,Vercors,1270,40-44,S,1,1,0,0,0,0,hiking,0,2012,12
2015-01-23,12:30,vercors,alps,Vercors,0,35-39,NO,4,1,0,0,0,0,hiking,12,2015,1
2015-01-28,12:20,vercors,alps,Vercors,1870,35-39,SO,18,3,1,1,0,2,hiking,12,2015,1
2020-03-15,,haute bigorre,pyrenees,hte-bigo,0,,,4,4,2,2,0,2,"cross-country (ski, snowboard etc.)",0,2020,3
2015-02-08,11:30,vercors,alps,Vercors,1830,40-44,SO,3,1,0,0,0,0,hiking,11,2015,2
2018-12-18,,vercors,alps,Vercors,0,,,1,1,0,0,1,0,"cross-country (ski, snowboard etc.)",0,2018,12
